Наименование;Цена;Локация;Описание
Продам гостиницу в Анапе. Первая линия;650 000 000 ⃏;Краснодарский край;"Продается объект: Город Анапа







Комплекс малых гостиниц







(далее КМГ)







Описание обьекта КМГ принадлежит 







физическому лицу: расположен в городе-







курорте Анапа, в непосредственной 







близости 







от моря (первая линия с примыканием







к красной) на земельных участках 







площадью 







2597 кв.м. + 373 кв.м.







Участки оформлены в собственность. 







Общая площадь дополнительньх 







участков 







1064 кв.м







На территории расположены четыре 







здания 







корпусов (3,4‚5 этажей) для размещения







отдыхающнх, площадью 3802,8 кв.м.‚ а 







также 







примыкающее строение, вьполненное







в виде башни (8 этажей, не входит в 







площадь 







корпусов).







Здания расположены в виде квадрата и 







образуют полностью закрытую 







территорию с







внутренним двором и отдельным 







выходом на 







море.















Номерной фонд КМГ состоит из:







1, Одиономнатньнк номеров с 







двуспальными 







кроватями - 15







2. Однокомнатнье номеров с двумя 







односпальными кроватями - 9







3. Однокомнатных номеров с одной 







двуспальной!одной односпальной 







кроватью -7







4. двухкомнатных номеров с одной 







двуспальной и двумя односпальными 







кроватями - 9







5. Один Двухэтажный номер с тремя 







спальными (VIP).















Все номера оборудованы: — санузлами: 







душем или ванной в двухкомнатных







номерах - два санузла;















— сплит системами;







— ЖКТ телевизорами, внутренними 







телефонами;







- сейфами;







— мебелью.















Однокомнатные номера в первом 







корпусе 







имеют меж номерные двери и могут 







использоваться как двухкомнатные















Более подробное описание при запросе















"
Продается отель в Сочи.;110 000 000 ⃏;Анапа;"3-этажный апарт-отель в Сочи. Микрорайон Адлер, улица Орбитовская. Площадь  элитного апарт-отеля 530 м². Земельный участок площадью 8 соток. 

Экстерьер здания в современном стиле. Отделка фасада из камня. Остекление  панорамное. Эксплуатируемая кровля. Интерьер в современном стиле.

Номерной фонд: 3 однокомнатных, 4 двухкомнатных и 2-уровневая студия. Все  номера с кухнями, ванными и выходом на террасу.

Инфраструктура состоит из открытого бассейна, лаунж-зоны, большой террасы и  паркинга. Центральные коммуникации. Дом газифицирован.

Поблизости пляжи, торговые центры и аквапарк ""Амфибиус"". Расстояние до моря  500 метров."
Площадь элитного отеля 750 м²;240 000 000 ⃏;Краснодарский край;"Элитный 4-этажный гостевой дом в Сочи, микрорайон Центральный, улица  Пионерская. Площадь элитного отеля 750 м². Земельный участок площадью 19  соток (назначение земли ИЖС).

Гостевой дом состоит из десяти номеров (8 двухкомнатные и 2 однокомнатные) и  хозяйских апартаментов. На первом этаже столовая с бильярдом. Интерьер в  классическом стиле. Отопление автономное. Тёплые полы.

Участок с ландшафтным дизайном и лаунж-зонами. Все коммуникации  центральные (водопровод и электричество). Здание и земельный участок в  собственности. Расстояние до моря 1130 метров."
Элитный 3-звёздочный гостиничный комплекс в  центре Сочи.;5 200 000 000 ⃏;Сочи;"Элитный 3-звёздочный гостиничный комплекс в  центре Сочи. Общая площадь  элитного гостиничного комплекса 17 536 м².

Объект состоит из 4 корпусов включающих отель, ресторан, кафе, бизнес-центр,  салон-красоты, паркинг и торговый центр. Земельный участок с ровным  ландшафтом площадью 1,4 Га.

Отель состоит из 126 номеров. В номерах современный интерьер с  функциональной мебелью, кондиционером, ТВ, сейфом и балконом.  Инфраструктура включает ресепшн, лобби-бар, ресторан и собственный пляж.  Здание оснащено лифтами. Расстояние до моря 500 метров."
"Санаторий ""Урал"" в Сочи.";220 000 000 ⃏;Краснодарский край;"Санаторий ""Урал"" в Сочи. Лазаревским район, микрорайон Лазаревское,  Сочинское шоссе, 6/2. Площадь санатория 1785 м². Земельный участок  площадью 41 соток.

Фонд санатория составляет 50 номеров. Имеется медицинская лицензия. 8  кабинетов медицинской части. Оказываются медицинские и косметические  услуги. Работает питание по системе ""Шведский стол"".

Все номера меблированы с собственной ванной комнатой. В номерах ТВ,  кондиционеры и холодильники.

Закрытая парковая благоустроенная территория. Имеется собственный  оборудованный пляж. Паркинг для гостей на территории санатория.

Санаторий действующий с полной наполняемостью. Имеется возможность  строительства на территории ещё одного корпуса.

 Поблизости вся необходимая инфраструктура для комфортной курортной жизни,  включая: пляжи, кафе, рестораны, парки, торговые центры, аквапарк и  супермаркеты. Расстояние до моря 250 метров."
дом с гостевыми номерами в Кабардинке;165 000 000 ⃏;Сочи;В ЦЕНТРЕ ЧЕРНОМОРСКОГО КУРОРТА- с. КАБАРДИНКИ (внутри городской  округ г. ГЕЛЕНДЖИК) Продаю монолитно-кирпичный жилой ДОМ размером 10*18 метров с учетом  балконов (10*15 м без учета балконов) , с комнатами категории комфорт для  приема Ваших гостей на 3+ этажах. По кадастру 362 м. кв. Балконы: ширина 130  см. Стены: керамический кирпич (облицовка ) и керамзитовый блок изнутри. Расположение: (рынок, сквер, автовокзал,магазины-1 минута шагом), до моря (пляж) 10 минут  прогулочным шагом по сосновой аллее. Участок- 5.5 соток. для ИЖС (Ж-2). Обременений нет. Ландшафтный дизайн  участка , обустроенная зона отдыха. Дополнительно имеется : сарай. А так же строение: гостевая кухня с террасой ( 2- й этаж),1эт. служебное помещение . Участок и дом в собственности(Свидетельства и кадастровые паспорта). Вход с двух улиц. КОММУНИКАЦИИ: все центральные-(электричество, вода, канализация, газ. Фото дома, участка- вышлю Вам при Вашем запросе. Все уточнения по зданиям,  оснащенности и т.д. при личном общении. Все преимущества оформления жилым  домом а не гостевым-при личном общении.
Уютная гостиница в самом сердце г.Анапы;32 000 000 ⃏;Краснодарский край;Внимание, данный объект продается БЕЗ комиссии, БЕЗ посторонней помощи! К  продаже предлагается уютный гостевой дом на 4 сотках земли, в самом сердце  города-курорта Анапы. Здание 3 этажа, 17 номеров со всеми удобствами, в  среднем площадь номера 20кв.м., имеется семейный 2х комнатный номер. Во  всех номерах имеется сплитсистема, холодильник, телевизор, современная  мебель, на каждом этаже есть балконы, ремонт закончен в мае 2022г. Все  коммуникации центральные, имеется разрешене на проведение газа. На  территории расположена детская площадка. Место положения гостевого дома  заслуживает особого внимания: в 5 мин.хотьбы расположен песчаный пляж  Джемете, продуктовые магазины, кафе, рестораны, через дорогу расположен  аквапарк, в шаговой доступности дельфинарий. На территории имеется wi-fi, во  дворе можно пожарить шашлык. Столовая оборудована всей необходимой  техникой и мебелью. До набережной Анапы можно добраться за 20мин. Большим  бонусом будущему хозяину станет годами наработанная база клиентов.
3-этажный гостевой дом в Сочи;72 000 000 ⃏;Сочи;"3-этажный гостевой дом в Сочи. Центральный район, микрорайон Мамайка, улица  Загородная. Площадь дома 540 м². Земельный участок площадью 4,2 сотки.

Состав гостевого дома: 15 номеров и 4-комнатной хозяйской квартиры.

Инфраструктура состоит из столовой, лаунж-зоны и паркинга. Центральные  коммуникации. Дом газифицирован.

Поблизости пляжи благоустроенные пляжи. Расстояние до моря 730 метров.

До центра Сочи можно добраться за 10 минут на автомобиле."
Продам гостиницу, порт Тамань;55 000 000 ⃏;Краснодарский край;Продам гостиницу в пос. Волна (порт Тамань).   Гостиница расположена на участке площадью  15  соток. Общая площадь здания  477 м. кв. Все  номера полностью меблированы, оснащены   сплит системами. Коммуникации  центральные –  газ, свет, водоснабжение, канализация.  Гостиница  предназначена для круглогодичной  эксплуатации.   На территории гараж на 4 авто + стоянка.  Расстояние до Черного моря -300 метров.   Документы готовы к продаже. Возможно  использование для проживания строителей  моста  в Крым, а по кончанию строительства - для  отдыха сотрудников компании. См. фото:  альсион.рф  Цена 25 млн. рублей. Тел. 8-918- 047-80-19.
"ГРК ""Славянская ладья""";38 000 000 ⃏;Сочи;"гостинично-ресторанный комплекс  ""Славянская ладья"" ул. Васильковая, д. 8.  500 м от моря 7 соток 1145 кв м. На  территории: цоколь - бар, первый этаж -  ресторан, банный комплекс, 2 и 3 этаж -  гостиничные номера (16 номеров). В  эксплуатации с июня 2013 г. Все  мебелировано и технически оснащено.  Имеется система пожарноохранной  безопасности, контроля доступа,  видеонаблюдения, вентиляции, zepter. Цена: 70 000 000 руб. "
